time_min,phase,uv_mau,cond_mScm,ph,flow_mL_min,pressure_bar,cumulative_vol_mL,cumulative_CV,column_diameter_cm,column_bed_height_cm,column_bed_volume_mL,flow_setpoint_L_min
39.5,Load,5.69947732842661,9.63403727654754,7.18338460236789,0,1.88967798389152,1800000,7.95774715459477,120,20,226194.671058465,0
40,Load,5.22099721346641,9.63403727654754,7.18338460236789,0,1.88967798389152,1800000,7.95774715459477,120,20,226194.671058465,0
40.5,Load,4.78239359526474,9.63403727654754,7.18338460236789,0,1.88967798389152,1800000,7.95774715459477,120,20,226194.671058465,0
41,Load,3.80077203569185,9.63403727654754,7.18338460236789,0,1.88967798389152,1800000,7.95774715459477,120,20,226194.671058465,0
41.5,Load,5.36758756266946,9.63403727654754,7.18338460236789,0,1.88967798389152,1800000,7.95774715459477,120,20,226194.671058465,0
42,Load,5.61669175995849,9.63403727654754,7.18338460236789,0,1.88967798389152,1800000,7.95774715459477,120,20,226194.671058465,0
42.5,Load,4.14576949007481,9.63403727654754,7.18338460236789,0,1.88967798389152,1800000,7.95774715459477,120,20,226194.671058465,0
43,Load,4.84516466440344,9.63403727654754,7.18338460236789,0,1.88967798389152,1800000,7.95774715459477,120,20,226194.671058465,0
43.5,Load,4.48663670565485,9.63403727654754,7.18338460236789,0,1.88967798389152,1800000,7.95774715459477,120,20,226194.671058465,0
44,Load,5.14740898993143,9.63403727654754,7.18338460236789,0,1.88967798389152,1800000,7.95774715459477,120,20,226194.671058465,0
44.5,Load,5.26752263121841,9.63403727654754,7.18338460236789,0,1.88967798389152,1800000,7.95774715459477,120,20,226194.671058465,0
45,Load,3.65059695467941,9.63403727654754,7.18338460236789,0,1.88967798389152,1800000,7.95774715459477,120,20,226194.671058465,0
45.5,Load,4.82982967465022,9.63403727654754,7.18338460236789,0,1.88967798389152,1800000,7.95774715459477,120,20,226194.671058465,0
46,Load,4.4327788771102,9.63403727654754,7.18338460236789,0,1.88967798389152,1800000,7.95774715459477,120,20,226194.671058465,0
46.5,Load,5.45804647677667,9.63403727654754,7.18338460236789,0,1.88967798389152,1800000,7.95774715459477,120,20,226194.671058465,0
47,Load,5.00996298334776,9.63403727654754,7.18338460236789,0,1.88967798389152,1800000,7.95774715459477,120,20,226194.671058465,0
47.5,Load,3.50203494314004,9.63403727654754,7.18338460236789,0,1.88967798389152,1800000,7.95774715459477,120,20,226194.671058465,0
48,Load,3.92042966730708,9.63403727654754,7.18338460236789,0,1.88967798389152,1800000,7.95774715459477,120,20,226194.671058465,0
48.5,Load,4.7444099018788,9.63403727654754,7.18338460236789,0,1.88967798389152,1800000,7.95774715459477,120,20,226194.671058465,0
49,Load,4.5755487575105,9.63403727654754,7.18338460236789,0,1.88967798389152,1800000,7.95774715459477,120,20,226194.671058465,0
49.5,Load,4.48116947958718,9.63403727654754,7.18338460236789,0,1.88967798389152,1800000,7.95774715459477,120,20,226194.671058465,0
50,Wash_1,4.67269456974498,9.11506869323075,7.16439474591096,60000,1.87894587626025,1830000,8.09037627383801,120,20,226194.671058465,60
50.5,Wash_1,4.96029371765302,8.59610010991396,7.14540488945402,60000,1.86821376862898,1860000,8.22300539308126,120,20,226194.671058465,60
51,Wash_1,5.09235403825446,8.07713152659717,7.12641503299708,60000,1.85748166099771,1890000,8.35563451232451,120,20,226194.671058465,60
51.5,Wash_1,5.03969352659756,7.55816294328038,7.10742517654015,60000,1.84674955336644,1920000,8.48826363156775,120,20,226194.671058465,60
52,Wash_1,5.27380384532352,7.03919435996359,7.08843532008321,60000,1.83601744573517,1950000,8.620892750811,120,20,226194.671058465,60
52.5,Wash_1,5.66435367423993,6.5202257766468,7.06944546362627,60000,1.8252853381039,1980000,8.75352187005425,120,20,226194.671058465,60
53,Wash_1,2.8923106123856,6.00125719333001,7.05045560716934,60000,1.81455323047263,2010000,8.88615098929749,120,20,226194.671058465,60
53.5,Wash_1,4.12035757263249,5.48228861001322,7.0314657507124,60000,1.80382112284136,2040000,9.01878010854074,120,20,226194.671058465,60
54,Wash_1,4.12389007577204,4.96332002669643,7.01247589425546,60000,1.79308901521009,2070000,9.15140922778399,120,20,226194.671058465,60
54.5,Wash_1,3.88267239794873,4.44435144337964,6.99348603779853,60000,1.78235690757882,2100000,9.28403834702723,120,20,226194.671058465,60
55,Wash_1,5.21958492717995,5.17359849014455,7.00175925792662,60000,1.78038209965491,2130000,9.41666746627048,120,20,226194.671058465,60
55.5,Wash_1,4.41267923723622,5.44348368071482,6.98198615632575,60000,1.78519609141647,2160000,9.54929658551372,120,20,226194.671058465,60
56,Wash_1,3.68970325023456,5.26368620831027,6.97005253659811,60000,1.74862654613694,2190000,9.68192570475697,120,20,226194.671058465,60
56.5,Wash_1,4.61544988998208,5.00980856757598,6.97763388365587,60000,1.79680560068957,2220000,9.81455482400021,120,20,226194.671058465,60
57,Wash_1,4.70066209224828,4.80753718376515,7.00462564045487,60000,1.79699724052447,2250000,9.94718394324346,120,20,226194.671058465,60
57.5,Wash_1,4.70066209224828,4.80753718376515,7.00462564045487,0,1.79699724052447,2250000,9.94718394324346,120,20,226194.671058465,0
58,Wash_1,4.70066209224828,4.80753718376515,7.00462564045487,0,1.79699724052447,2250000,9.94718394324346,120,20,226194.671058465,0
58.5,Wash_1,4.70066209224828,4.80753718376515,7.00462564045487,0,1.79699724052447,2250000,9.94718394324346,120,20,226194.671058465,0
59,Wash_1,4.70066209224828,4.80753718376515,7.00462564045487,0,1.79699724052447,2250000,9.94718394324346,120,20,226194.671058465,0
59.5,Wash_1,4.70066209224828,4.80753718376515,7.00462564045487,0,1.79699724052447,2250000,9.94718394324346,120,20,226194.671058465,0
60,Wash_1,4.70066209224828,4.80753718376515,7.00462564045487,0,1.79699724052447,2250000,9.94718394324346,120,20,226194.671058465,0
60.5,Wash_1,4.70066209224828,4.80753718376515,7.00462564045487,0,1.79699724052447,2250000,9.94718394324346,120,20,226194.671058465,0
61,Wash_1,4.70066209224828,4.80753718376515,7.00462564045487,0,1.79699724052447,2250000,9.94718394324346,120,20,226194.671058465,0
61.5,Wash_1,4.70066209224828,4.80753718376515,7.00462564045487,0,1.79699724052447,2250000,9.94718394324346,120,20,226194.671058465,0
62,Wash_1,4.70066209224828,4.80753718376515,7.00462564045487,0,1.79699724052447,2250000,9.94718394324346,120,20,226194.671058465,0
62.5,Wash_2,3.90231814284263,6.31879105936638,7.00299988854082,60000,1.79660615495204,2280000,10.0798130624867,120,20,226194.671058465,60
63,Wash_2,3.851947303377,7.83004493496761,7.00137413662677,60000,1.79621506937961,2310000,10.21244218173,120,20,226194.671058465,60
63.5,Wash_2,3.80157646391137,9.34129881056884,6.99974838471272,60000,1.79582398380718,2340000,10.3450713009732,120,20,226194.671058465,60
64,Wash_2,3.75120562444574,10.8525526861701,6.99812263279867,60000,1.79543289823475,2370000,10.4777004202164,120,20,226194.671058465,60
64.5,Wash_2,3.70083478498011,12.3638065617713,6.99649688088462,60000,1.79504181266232,2400000,10.6103295394597,120,20,226194.671058465,60
65,Wash_2,3.65046394551447,13.8750604373725,6.99487112897057,60000,1.79465072708989,2430000,10.7429586587029,120,20,226194.671058465,60
65.5,Wash_2,3.60009310604884,15.3863143129738,6.99324537705652,60000,1.79425964151746,2460000,10.8755877779462,120,20,226194.671058465,60
66,Wash_2,3.54972226658321,16.897568188575,6.99161962514247,60000,1.79386855594503,2490000,11.0082168971894,120,20,226194.671058465,60
66.5,Wash_2,3.49935142711758,18.4088220641762,6.98999387322842,60000,1.7934774703726,2520000,11.1408460164327,120,20,226194.671058465,60
67,Wash_2,3.44898058765195,19.9200759397774,6.98836812131437,60000,1.79308638480017,2550000,11.2734751356759,120,20,226194.671058465,60
67.5,Wash_2,4.96670526048306,19.5949702645621,7.0320845820937,60000,1.76425947084612,2580000,11.4061042549192,120,20,226194.671058465,60
68,Wash_2,3.72538159798449,19.7968177447972,6.98396762318463,60000,1.78669265944619,2610000,11.5387333741624,120,20,226194.671058465,60
68.5,Wash_2,4.62032352915183,19.6316253347925,6.95639267582524,60000,1.75281901689394,2640000,11.6713624934057,120,20,226194.671058465,60
69,Wash_2,4.12878392797419,19.7743517395797,6.98181794222793,60000,1.82071719136338,2670000,11.8039916126489,120,20,226194.671058465,60
69.5,Wash_2,3.22360170365771,20.0169234701509,7.00490742017991,60000,1.77332675806458,2700000,11.9366207318922,120,20,226194.671058465,60
70,Wash_2,3.22360170365771,20.0169234701509,7.00490742017991,0,1.77332675806458,2700000,11.9366207318922,120,20,226194.671058465,0
70.5,Wash_2,3.22360170365771,20.0169234701509,7.00490742017991,0,1.77332675806458,2700000,11.9366207318922,120,20,226194.671058465,0
71,Wash_2,3.22360170365771,20.0169234701509,7.00490742017991,0,1.77332675806458,2700000,11.9366207318922,120,20,226194.671058465,0
71.5,Wash_2,3.22360170365771,20.0169234701509,7.00490742017991,0,1.77332675806458,2700000,11.9366207318922,120,20,226194.671058465,0
72,Wash_2,3.22360170365771,20.0169234701509,7.00490742017991,0,1.77332675806458,2700000,11.9366207318922,120,20,226194.671058465,0
72.5,Wash_2,3.22360170365771,20.0169234701509,7.00490742017991,0,1.77332675806458,2700000,11.9366207318922,120,20,226194.671058465,0
73,Wash_2,3.22360170365771,20.0169234701509,7.00490742017991,0,1.77332675806458,2700000,11.9366207318922,120,20,226194.671058465,0
73.5,Wash_2,3.22360170365771,20.0169234701509,7.00490742017991,0,1.77332675806458,2700000,11.9366207318922,120,20,226194.671058465,0
74,Wash_2,3.22360170365771,20.0169234701509,7.00490742017991,0,1.77332675806458,2700000,11.9366207318922,120,20,226194.671058465,0
74.5,Wash_2,3.22360170365771,20.0169234701509,7.00490742017991,0,1.77332675806458,2700000,11.9366207318922,120,20,226194.671058465,0
75,Elution,4.61001048603881,20.0152311231358,6.98441667816192,60000,1.77669970194538,2730000,12.0692498511354,120,20,226194.671058465,60
75.5,Elution,5.99641926841991,20.0135387761207,6.96392593614393,60000,1.78007264582618,2760000,12.2018789703786,120,20,226194.671058465,60
76,Elution,7.38282805080102,20.0118464291056,6.94343519412594,60000,1.78344558970698,2790000,12.3345080896219,120,20,226194.671058465,60
76.5,Elution,8.76923683318212,20.0101540820905,6.92294445210795,60000,1.78681853358778,2820000,12.4671372088651,120,20,226194.671058465,60
77,Elution,10.1556456155632,20.0084617350754,6.90245371008995,60000,1.79019147746858,2850000,12.5997663281084,120,20,226194.671058465,60
77.5,Elution,11.5420543979443,20.0067693880604,6.88196296807196,60000,1.79356442134938,2880000,12.7323954473516,120,20,226194.671058465,60
78,Elution,12.9284631803254,20.0050770410453,6.86147222605397,60000,1.79693736523018,2910000,12.8650245665949,120,20,226194.671058465,60
78.5,Elution,14.3148719627065,20.0033846940302,6.84098148403598,60000,1.80031030911098,2940000,12.9976536858381,120,20,226194.671058465,60
79,Elution,15.7012807450876,20.0016923470151,6.82049074201799,60000,1.80368325299178,2970000,13.1302828050814,120,20,226194.671058465,60
79.5,Elution,17.0876895274687,20,6.8,60000,1.80705619687258,3000000,13.2629119243246,120,20,226194.671058465,60
80,Elution,1176.36122463163,38.1818181818182,6.20909090909091,60000,1.80286736010893,3030000,13.3955410435679,120,20,226194.671058465,60
80.5,Elution,1211.99976095374,40,6.15,60000,1.7881145979116,3060000,13.5281701628111,120,20,226194.671058465,60
81,Elution,1122.43421371863,41.8181818181818,6.09090909090909,60000,1.80857885341183,3090000,13.6607992820544,120,20,226194.671058465,60
81.5,Elution,931.928628422223,43.6363636363636,6.03181818181818,60000,1.78578024563038,3120000,13.7934284012976,120,20,226194.671058465,60
82,Elution,695.618602961395,45.4545454545455,5.97272727272727,60000,1.79874362185628,3150000,13.9260575205408,120,20,226194.671058465,60
82.5,Elution,466.112429387214,47.2727272727273,5.91363636363636,60000,1.77350737767616,3180000,14.0586866397841,120,20,226194.671058465,60
83,Elution,285.06955288188,49.0909090909091,5.85454545454546,60000,1.75316601032907,3210000,14.1913157590273,120,20,226194.671058465,60
83.5,Elution,159.02514956771,50.9090909090909,5.79545454545455,60000,1.79139450496043,3240000,14.3239448782706,120,20,226194.671058465,60
84,Elution,85.0664582177933,52.7272727272727,5.73636363636364,60000,1.79111757223523,3270000,14.4565739975138,120,20,226194.671058465,60
84.5,Elution,45.1094019995189,54.5454545454546,5.67727272727273,60000,1.79285555085772,3300000,14.5892031167571,120,20,226194.671058465,60
85,Elution,26.4142320259243,56.3636363636364,5.61818181818182,60000,1.81326305755656,3330000,14.7218322360003,120,20,226194.671058465,60
85.5,Elution,18.4221974699123,58.1818181818182,5.55909090909091,60000,1.81793798792097,3360000,14.8544613552436,120,20,226194.671058465,60
86,Elution,15.2027210143907,60,5.5,60000,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,60
86.5,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
87,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
87.5,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
88,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
88.5,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
89,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
89.5,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
90,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
90.5,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
91,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
91.5,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
92,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
92.5,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
93,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
93.5,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
94,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
94.5,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
95,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
95.5,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
96,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
96.5,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
97,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
97.5,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
98,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
98.5,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
99,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
99.5,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
100,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
100.5,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
101,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
101.5,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
102,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
102.5,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
103,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
103.5,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
104,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
104.5,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
105,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
105.5,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
106,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
106.5,Elution,15.2027210143907,60,5.5,0,1.80530267116605,3390000,14.9870904744868,120,20,226194.671058465,0
